rating,user_id,item_id
4.0,0,0
4.0,0,1
4.0,0,2
2.0,0,3
3.0,0,4
2.0,0,5
4.0,0,6
4.0,0,7
3.0,0,8
4.0,0,9
3.0,0,10
4.0,0,11
2.0,0,12
2.0,0,13
5.0,0,14
4.0,0,15
4.0,0,16
2.0,0,17
3.0,0,18
2.0,0,19
5.0,0,20
4.0,0,21
4.0,0,22
4.0,0,23
3.0,0,24
3.0,0,25
4.0,0,26
3.0,0,27
4.0,0,28
5.0,0,29
4.0,0,30
4.0,0,31
4.0,0,32
4.0,0,33
4.0,0,34
4.0,0,35
3.0,0,36
3.0,0,37
4.0,0,38
4.0,0,39
5.0,0,40
4.0,0,41
5.0,0,41
3.0,0,42
4.0,0,43
4.0,0,44
4.0,0,45
3.0,0,46
3.0,0,47
5.0,0,48
4.0,0,49
4.0,0,50
4.0,0,51
2.0,0,52
3.0,0,53
5.0,0,54
3.0,0,55
3.0,0,56
5.0,0,57
4.0,0,58
3.0,0,59
4.0,0,60
3.0,0,61
4.0,0,62
2.0,0,63
5.0,0,64
3.0,0,65
5.0,1,0
4.0,1,66
3.0,1,67
3.0,1,68
3.0,1,69
5.0,1,70
5.0,1,71
4.0,1,72
4.0,1,73
2.0,1,73
2.0,1,74
4.0,1,75
4.0,1,76
5.0,1,77
3.0,1,78
3.0,1,79
3.0,1,79
1.0,1,80
2.0,1,81
5.0,1,82
2.0,1,83
2.0,1,84
1.0,1,85
5.0,1,86
5.0,1,87
4.0,1,88
3.0,1,89
4.0,1,90
3.0,1,91
5.0,1,92
5.0,1,93
3.0,1,94
4.0,1,95
4.0,1,96
5.0,1,96
1.0,1,97
3.0,1,98
5.0,1,99
1.0,1,100
5.0,1,101
5.0,1,102
4.0,1,103
3.0,1,104
3.0,1,105
4.0,1,106
1.0,1,107
4.0,1,108
4.0,1,109
1.0,1,110
5.0,1,111
5.0,1,112
5.0,1,113
4.0,1,114
2.0,1,115
5.0,1,116
1.0,1,117
4.0,1,118
2.0,1,119
5.0,1,120
4.0,1,120
3.0,1,121
4.0,1,121
3.0,1,122
2.0,1,123
3.0,1,124
1.0,1,125
5.0,1,126
3.0,1,127
5.0,1,128
3.0,1,128
5.0,1,129
4.0,1,130
4.0,1,131
2.0,1,132
4.0,1,133
5.0,1,134
5.0,1,135
3.0,1,136
2.0,1,137
5.0,1,138
1.0,1,139
1.0,1,140
1.0,1,141
3.0,1,142
5.0,1,143
4.0,1,144
4.0,1,145
4.0,1,146
5.0,1,147
1.0,1,148
4.0,1,149
5.0,1,150
3.0,1,151
5.0,1,152
2.0,1,153
3.0,1,154
4.0,1,155
4.0,1,156
3.0,1,157
4.0,1,158
5.0,1,159
5.0,1,160
5.0,1,161
5.0,1,162
5.0,1,163
3.0,1,164
4.0,1,165
4.0,1,166
4.0,1,167
2.0,1,168
5.0,1,169
3.0,1,170
3.0,1,171
5.0,1,172
5.0,1,173
5.0,1,174
5.0,1,175
4.0,1,176
5.0,1,177
3.0,1,178
4.0,1,179
4.0,1,180
4.0,1,181
4.0,1,182
4.0,1,183
2.0,1,184
2.0,1,185
5.0,1,186
5.0,1,187
3.0,1,188
2.0,1,188
4.0,1,189
4.0,1,190
5.0,1,191
1.0,1,192
5.0,1,193
5.0,2,0
5.0,2,194
5.0,2,195
5.0,2,195
1.0,2,196
4.0,2,197
5.0,2,198
5.0,2,199
4.0,2,200
2.0,2,201
5.0,2,202
5.0,2,203
5.0,3,0
4.0,3,204
4.0,3,205
2.0,3,206
4.0,3,207
2.0,3,208
5.0,3,209
4.0,3,210
4.0,3,211
5.0,3,88
5.0,3,212
5.0,3,213
4.0,3,214
4.0,3,215
3.0,3,216
5.0,3,217
4.0,3,218
4.0,3,219
2.0,3,220
4.0,3,221
3.0,3,222
4.0,3,223
3.0,3,118
5.0,3,224
4.0,3,225
4.0,3,226
2.0,3,227
4.0,3,228
3.0,3,229
5.0,3,230
4.0,3,231
5.0,3,232
5.0,3,233
4.0,3,234
4.0,3,235
1.0,3,236
4.0,3,237
5.0,3,238
4.0,3,239
3.0,3,240
4.0,3,241
4.0,3,242
2.0,3,243
1.0,3,244
4.0,3,245
4.0,3,246
5.0,3,247
4.0,3,248
4.0,3,249
4.0,3,249
4.0,3,250
4.0,3,251
5.0,3,252
2.0,3,253
4.0,3,254
5.0,3,255
5.0,3,256
3.0,3,257
3.0,3,258
2.0,3,259
4.0,3,260
5.0,3,261
4.0,3,165
5.0,3,262
4.0,3,263
5.0,3,264
4.0,3,265
5.0,3,266
2.0,3,267
5.0,3,268
4.0,3,269
4.0,3,270
3.0,3,271
4.0,3,272
4.0,3,273
3.0,3,187
4.0,3,274
4.0,3,192
4.0,3,275
4.0,3,276
4.0,3,277
5.0,3,278
1.0,4,279
4.0,4,280
3.0,4,281
4.0,4,282
2.0,4,283
5.0,4,284
4.0,4,285
3.0,4,286
3.0,4,287
4.0,4,288
5.0,4,289
4.0,4,290
5.0,5,291
4.0,5,279
4.0,5,292
2.0,5,293
3.0,5,294
4.0,5,1
5.0,5,295
5.0,5,296
4.0,5,297
4.0,5,298
4.0,5,299
4.0,5,300
4.0,5,301
3.0,5,302
3.0,5,303
3.0,5,304
4.0,5,305
3.0,5,306
5.0,5,307
5.0,5,308
4.0,5,309
4.0,5,310
4.0,5,311
4.0,5,312
5.0,5,313
1.0,5,314
4.0,5,315
3.0,5,316
5.0,5,54
5.0,5,317
4.0,5,318
4.0,5,319
5.0,5,320
5.0,5,321
5.0,5,322
3.0,5,323
1.0,5,324
5.0,5,325
4.0,5,326
5.0,5,327
2.0,5,328
4.0,6,329
5.0,6,330
4.0,6,331
3.0,6,332
3.0,6,332
4.0,6,333
4.0,6,334
4.0,6,335
3.0,6,281
5.0,6,336
3.0,6,337
5.0,6,338
4.0,6,339
5.0,6,340
3.0,6,341
4.0,6,342
3.0,6,343
3.0,6,301
4.0,6,282
5.0,6,344
3.0,6,303
5.0,6,345
5.0,6,346
4.0,6,347
3.0,6,348
5.0,6,349
5.0,6,350
5.0,6,351
5.0,6,352
5.0,6,353
4.0,6,354
3.0,6,355
5.0,6,356
4.0,6,357
3.0,6,358
4.0,6,359
3.0,6,360
4.0,6,361
3.0,6,362
5.0,6,363
4.0,6,364
5.0,6,364
5.0,6,365
3.0,6,311
3.0,6,366
4.0,6,367
5.0,6,368
4.0,6,369
3.0,6,370
4.0,6,371
5.0,6,372
3.0,6,373
3.0,6,374
4.0,6,375
3.0,6,376
4.0,6,377
5.0,6,378
4.0,6,379
3.0,6,380
3.0,6,381
3.0,6,382
4.0,6,383
4.0,6,384
5.0,6,385
2.0,6,386
3.0,6,387
5.0,6,388
4.0,6,389
4.0,6,390
4.0,6,391
4.0,6,392
5.0,6,392
3.0,6,322
3.0,6,322
5.0,6,393
4.0,6,394
1.0,7,395
3.0,7,396
5.0,7,397
4.0,7,398
1.0,7,399
1.0,7,400
4.0,7,401
4.0,7,402
1.0,7,377
5.0,7,378
3.0,7,403
2.0,7,404
2.0,7,405
5.0,7,406
5.0,8,407
3.0,8,292
3.0,8,408
4.0,8,1
5.0,8,409
5.0,8,409
1.0,8,410
4.0,8,411
4.0,8,412
3.0,8,340
3.0,8,413
2.0,8,414
3.0,8,400
3.0,8,415
3.0,8,350
3.0,8,416
4.0,8,417
4.0,8,312
4.0,8,418
3.0,8,419
3.0,8,420
5.0,8,286
3.0,8,404
4.0,8,287
3.0,8,391
4.0,8,392
2.0,8,324
5.0,9,407
3.0,9,421
3.0,9,422
3.0,9,423
2.0,9,424
3.0,9,329
1.0,9,425
3.0,9,426
3.0,9,427
3.0,9,428
4.0,9,429
2.0,9,429
2.0,9,430
4.0,9,431
3.0,9,281
4.0,9,432
4.0,9,398
4.0,9,433
3.0,9,340
2.0,9,434
4.0,9,435
3.0,9,436
5.0,9,437
2.0,9,282
4.0,9,438
2.0,9,439
5.0,9,440
4.0,9,441
4.0,9,441
4.0,9,442
3.0,9,443
4.0,9,444
4.0,9,445
4.0,9,446
4.0,9,446
3.0,9,359
5.0,9,447
4.0,9,448
4.0,9,449
4.0,9,450
1.0,9,451
5.0,9,452
2.0,9,453
5.0,9,454
3.0,9,455
2.0,9,373
4.0,9,456
3.0,9,419
4.0,9,457
4.0,9,458
3.0,9,459
4.0,9,460
3.0,9,54
3.0,9,461
2.0,9,462
2.0,9,463
2.0,9,463
3.0,9,464
3.0,9,465
2.0,9,466
4.0,9,404
5.0,9,467
4.0,9,468
4.0,9,469
4.0,9,470
3.0,9,471
4.0,9,472
4.0,9,473
4.0,9,474
5.0,9,475
4.0,9,476
3.0,9,327
4.0,9,477
5.0,9,478
2.0,9,479
4.0,9,480
4.0,9,481
5.0,9,482
4.0,10,483
4.0,10,484
3.0,10,485
4.0,10,486
4.0,10,487
5.0,10,488
4.0,10,489
5.0,10,490
2.0,10,491
4.0,10,41
4.0,10,150
5.0,10,492
4.0,11,483
5.0,11,493
4.0,11,494
5.0,11,495
4.0,11,496
5.0,11,497
3.0,11,498
5.0,11,281
5.0,11,499
5.0,11,499
2.0,11,500
5.0,11,501
4.0,11,434
4.0,11,502
4.0,11,503
4.0,11,504
5.0,11,505
3.0,11,506
4.0,11,507
4.0,11,508
4.0,11,509
2.0,11,510
1.0,11,511
4.0,11,512
4.0,11,513
5.0,11,514
4.0,11,354
3.0,11,515
3.0,11,516
4.0,11,517
4.0,11,364
2.0,11,518
5.0,11,519
4.0,11,520
3.0,11,520
4.0,11,521
5.0,11,522
5.0,11,523
4.0,11,524
5.0,11,525
4.0,11,526
4.0,12,483
4.0,12,527
5.0,12,528
4.0,12,529
1.0,12,530
5.0,12,299
5.0,12,302
2.0,12,531
5.0,12,532
5.0,12,533
4.0,12,534
4.0,12,311
1.0,12,535
5.0,12,536
5.0,12,378
5.0,12,537
3.0,12,537
5.0,12,538
1.0,12,539
3.0,13,483
4.0,13,540
3.0,13,541
4.0,13,542
4.0,13,543
5.0,13,544
5.0,13,545
4.0,13,546
3.0,13,105
4.0,13,547
4.0,13,513
5.0,13,548
3.0,13,549
4.0,13,550
2.0,13,551
3.0,13,552
5.0,13,553
4.0,13,554
5.0,14,483
4.0,14,527
5.0,14,495
3.0,14,555
5.0,14,301
4.0,14,556
5.0,14,557
4.0,14,558
5.0,14,559
5.0,14,560
3.0,14,374
5.0,14,524
5.0,14,561
2.0,15,483
3.0,15,562
5.0,15,563
3.0,15,564
3.0,15,565
1.0,15,566
4.0,15,567
1.0,15,283
3.0,15,568
4.0,15,569
2.0,16,570
1.0,16,571
2.0,16,304
4.0,16,572
5.0,16,356
4.0,16,573
1.0,16,574
5.0,16,575
4.0,16,576
5.0,16,394
4.0,17,577
5.0,17,280
3.0,17,280
4.0,17,578
5.0,17,579
5.0,17,580
2.0,17,581
4.0,17,582
3.0,17,302
2.0,17,583
2.0,17,584
4.0,17,584
2.0,17,445
2.0,17,585
4.0,17,585
5.0,17,573
4.0,17,586
5.0,17,587
2.0,17,372
3.0,17,457
5.0,17,588
4.0,17,589
4.0,18,590
5.0,18,591
2.0,18,592
4.0,18,593
5.0,18,594
2.0,18,555
4.0,18,595
4.0,18,596
4.0,18,342
1.0,18,597
2.0,18,598
4.0,18,599
5.0,18,352
4.0,18,600
2.0,18,601
1.0,18,602
5.0,18,402
4.0,18,603
5.0,18,372
5.0,18,372
2.0,18,373
4.0,18,458
2.0,18,604
5.0,18,380
3.0,18,380
4.0,18,605
5.0,19,606
1.0,19,607
5.0,19,608
4.0,19,609
4.0,19,333
5.0,19,610
4.0,19,611
4.0,19,398
3.0,19,612
4.0,19,613
5.0,19,614
4.0,19,615
5.0,19,616
5.0,19,617
5.0,19,618
2.0,19,102
5.0,19,619
5.0,19,620
3.0,19,621
4.0,19,622
5.0,19,623
5.0,19,624
5.0,19,625
4.0,19,626
5.0,19,627
2.0,19,628
5.0,19,14
4.0,19,629
5.0,19,630
2.0,19,15
5.0,19,547
5.0,19,631
5.0,19,632
4.0,19,633
5.0,19,634
4.0,19,635
5.0,19,636
5.0,19,637
5.0,19,638
4.0,19,557
3.0,19,639
4.0,19,640
5.0,19,641
4.0,19,642
4.0,19,361
5.0,19,549
5.0,19,643
4.0,19,644
4.0,19,45
5.0,19,45
4.0,19,645
5.0,19,646
4.0,19,316
5.0,19,647
5.0,19,648
5.0,19,649
3.0,19,650
4.0,19,651
3.0,19,652
3.0,19,328
2.0,20,653
4.0,20,654
3.0,20,654
3.0,20,654
2.0,20,590
2.0,20,423
2.0,20,423
2.0,20,577
1.0,20,577
1.0,20,577
4.0,20,408
2.0,20,655
4.0,20,427
2.0,20,594
1.0,20,594
3.0,20,332
5.0,20,332
2.0,20,656
4.0,20,333
3.0,20,657
1.0,20,658
3.0,20,659
4.0,20,570
4.0,20,660
3.0,20,661
3.0,20,336
4.0,20,662
1.0,20,663
3.0,20,664
2.0,20,665
2.0,20,666
4.0,20,667
3.0,20,301
2.0,20,668
2.0,20,571
4.0,20,669
3.0,20,627
1.0,20,670
2.0,20,671
3.0,20,672
1.0,20,672
3.0,20,350
4.0,20,441
5.0,20,351
4.0,20,352
2.0,20,352
3.0,20,673
1.0,20,674
1.0,20,674
4.0,20,675
4.0,20,676
4.0,20,677
4.0,20,678
5.0,20,679
2.0,20,680
2.0,20,363
3.0,20,364
3.0,20,365
5.0,20,681
1.0,20,366
1.0,20,682
1.0,20,683
5.0,20,684
3.0,20,685
3.0,20,455
3.0,20,372
3.0,20,372
5.0,20,686
1.0,20,456
4.0,20,458
2.0,20,687
2.0,20,688
4.0,20,689
3.0,20,378
4.0,20,54
3.0,20,690
3.0,20,691
2.0,20,461
2.0,20,380
4.0,20,381
4.0,20,605
4.0,20,605
2.0,20,692
4.0,20,385
4.0,20,693
3.0,20,389
4.0,20,391
2.0,20,694
3.0,20,405
5.0,20,289
4.0,20,322
3.0,20,695
3.0,20,696
3.0,20,697
4.0,20,698
2.0,20,699
5.0,20,700
2.0,21,606
3.0,21,291
4.0,21,701
2.0,21,292
3.0,21,702
3.0,21,703
4.0,21,703
3.0,21,704
5.0,21,705
4.0,21,654
4.0,21,706
2.0,21,590
3.0,21,423
4.0,21,577
5.0,21,707
5.0,21,708
3.0,21,396
2.0,21,280
3.0,21,280
5.0,21,709
3.0,21,710
2.0,21,711
5.0,21,712
4.0,21,713
4.0,21,714
4.0,21,715
4.0,21,527
4.0,21,495
3.0,21,608
5.0,21,716
2.0,21,717
1.0,21,718
4.0,21,719
4.0,21,720
4.0,21,2
5.0,21,721
1.0,21,722
5.0,21,723
4.0,21,723
5.0,21,724
4.0,21,725
2.0,21,725
1.0,21,726
5.0,21,424
5.0,21,424
4.0,21,727
5.0,21,728
5.0,21,295
5.0,21,729
4.0,21,730
5.0,21,593
5.0,21,593
4.0,21,4
5.0,21,430
3.0,21,731
4.0,21,332
5.0,21,609
4.0,21,732
2.0,21,733
2.0,21,734
2.0,21,496
5.0,21,735
4.0,21,333
5.0,21,610
4.0,21,736
3.0,21,737
4.0,21,335
4.0,21,555
4.0,21,738
3.0,21,739
2.0,21,740
2.0,21,281
5.0,21,741
4.0,21,742
4.0,21,611
3.0,21,611
3.0,21,743
4.0,21,744
4.0,21,660
4.0,21,745
4.0,21,661
4.0,21,746
4.0,21,747
3.0,21,748
5.0,21,336
3.0,21,530
4.0,21,749
3.0,21,750
4.0,21,751
4.0,21,751
4.0,21,298
1.0,21,299
3.0,21,339
4.0,21,433
4.0,21,752
3.0,21,753
4.0,21,6
4.0,21,754
3.0,21,502
4.0,21,755
5.0,21,756
4.0,21,757
4.0,21,758
3.0,21,759
4.0,21,613
5.0,21,760
5.0,21,761
2.0,21,343
4.0,21,762
4.0,21,8
4.0,21,618
2.0,21,763
5.0,21,764
5.0,21,764
2.0,21,765
4.0,21,414
5.0,21,301
5.0,21,301
3.0,21,400
3.0,21,436
5.0,21,302
5.0,21,437
4.0,21,282
4.0,21,766
3.0,21,767
5.0,21,768
4.0,21,303
5.0,21,345
2.0,21,769
4.0,21,770
3.0,21,771
2.0,21,772
5.0,21,773
4.0,21,304
4.0,21,774
5.0,21,775
4.0,21,346
4.0,21,669
3.0,21,776
4.0,21,777
3.0,21,778
5.0,21,627
3.0,21,779
4.0,21,584
5.0,21,780
3.0,21,781
5.0,21,14
5.0,21,782
4.0,21,783
4.0,21,629
5.0,21,347
4.0,21,597
5.0,21,784
4.0,21,547
5.0,21,547
4.0,21,224
2.0,21,785
2.0,21,786
3.0,21,787
3.0,21,439
2.0,21,439
4.0,21,788
4.0,21,789
5.0,21,672
5.0,21,672
4.0,21,632
5.0,21,632
4.0,21,790
3.0,21,791
5.0,21,792
5.0,21,793
3.0,21,794
3.0,21,18
4.0,21,795
5.0,21,795
5.0,21,795
4.0,21,796
4.0,21,797
4.0,21,798
5.0,21,799
3.0,21,800
4.0,21,349
4.0,21,634
4.0,21,599
5.0,21,350
4.0,21,801
5.0,21,20
4.0,21,802
3.0,21,803
4.0,21,804
4.0,21,805
5.0,21,351
4.0,21,806
5.0,21,514
5.0,21,352
5.0,21,353
3.0,21,353
3.0,21,673
5.0,21,807
4.0,21,808
4.0,21,809
4.0,21,24
3.0,21,810
5.0,21,811
3.0,21,812
5.0,21,813
4.0,21,813
2.0,21,814
3.0,21,815
3.0,21,557
2.0,21,557
5.0,21,816
1.0,21,817
5.0,21,818
3.0,21,819
4.0,21,354
3.0,21,820
3.0,21,821
4.0,21,822
4.0,21,823
5.0,21,823
3.0,21,355
4.0,21,601
5.0,21,677
4.0,21,356
4.0,21,356
5.0,21,824
5.0,21,416
4.0,21,558
3.0,21,825
4.0,21,826
5.0,21,548
5.0,21,417
4.0,21,357
4.0,21,678
3.0,21,573
3.0,21,827
4.0,21,828
2.0,21,829
4.0,21,830
3.0,21,359
3.0,21,831
4.0,21,832
5.0,21,447
4.0,21,360
3.0,21,833
2.0,21,834
3.0,21,835
4.0,21,836
2.0,21,837
4.0,21,448
3.0,21,642
2.0,21,642
4.0,21,838
5.0,21,361
4.0,21,361
5.0,21,361
2.0,21,680
5.0,21,839
3.0,21,363
2.0,21,449
4.0,21,364
2.0,21,840
3.0,21,309
4.0,21,841
4.0,21,365
3.0,21,842
4.0,21,843
2.0,21,844
4.0,21,519
5.0,21,845
5.0,21,681
4.0,21,846
4.0,21,311
2.0,21,847
3.0,21,848
5.0,21,849
5.0,21,850
4.0,21,450
4.0,21,851
2.0,21,852
2.0,21,586
5.0,21,853
4.0,21,854
4.0,21,855
3.0,21,856
5.0,21,857
4.0,21,402
3.0,21,858
4.0,21,859
4.0,21,559
1.0,21,860
3.0,21,861
4.0,21,862
5.0,21,863
5.0,21,864
4.0,21,865
4.0,21,587
4.0,21,866
4.0,21,867
3.0,21,452
4.0,21,868
3.0,21,869
4.0,21,870
4.0,21,536
5.0,21,871
3.0,21,872
5.0,21,873
5.0,21,874
3.0,21,875
2.0,21,875
4.0,21,876
2.0,21,877
4.0,21,44
4.0,21,878
5.0,21,368
5.0,21,879
4.0,21,880
5.0,21,369
4.0,21,881
3.0,21,882
4.0,21,370
4.0,21,883
4.0,21,372
4.0,21,884
2.0,21,884
3.0,21,373
4.0,21,885
4.0,21,886
4.0,21,887
2.0,21,888
2.0,21,889
2.0,21,374
4.0,21,47
4.0,21,890
2.0,21,150
4.0,21,375
5.0,21,457
5.0,21,457
5.0,21,891
4.0,21,458
4.0,21,458
4.0,21,892
5.0,21,893
4.0,21,894
5.0,21,687
5.0,21,687
3.0,21,688
5.0,21,689
4.0,21,895
5.0,21,316
4.0,21,896
3.0,21,524
4.0,21,524
4.0,21,376
4.0,21,897
1.0,21,551
4.0,21,377
5.0,21,378
4.0,21,54
5.0,21,54
5.0,21,54
4.0,21,898
5.0,21,647
4.0,21,690
5.0,21,899
4.0,21,899
3.0,21,900
5.0,21,901
5.0,21,901
5.0,21,902
4.0,21,903
3.0,21,379
4.0,21,379
5.0,21,904
4.0,21,905
5.0,21,691
3.0,21,604
4.0,21,906
3.0,21,907
5.0,21,908
4.0,21,909
4.0,21,910
3.0,21,380
4.0,21,381
4.0,21,381
4.0,21,381
3.0,21,462
2.0,21,605
4.0,21,911
2.0,21,912
4.0,21,913
4.0,21,914
5.0,21,463
1.0,21,915
3.0,21,916
2.0,21,648
4.0,21,917
3.0,21,285
3.0,21,588
5.0,21,588
2.0,21,918
5.0,21,465
2.0,21,919
4.0,21,919
4.0,21,920
2.0,21,920
4.0,21,921
5.0,21,921
2.0,21,922
4.0,21,923
4.0,21,286
3.0,21,404
2.0,21,924
4.0,21,925
4.0,21,318
5.0,21,467
5.0,21,926
2.0,21,927
3.0,21,928
5.0,21,929
4.0,21,561
4.0,21,930
5.0,21,931
4.0,21,932
4.0,21,933
4.0,21,934
4.0,21,384
4.0,21,692
2.0,21,935
3.0,21,936
5.0,21,937
5.0,21,385
4.0,21,386
5.0,21,320
5.0,21,938
2.0,21,388
4.0,21,693
4.0,21,939
4.0,21,940
3.0,21,389
3.0,21,539
5.0,21,941
5.0,21,390
4.0,21,942
5.0,21,288
5.0,21,943
3.0,21,391
